-- Таблица для хранения информации о колонках в различных таблицах
CREATE TABLE ACADCOLUMNS (
    ACADCOLUMNSID INTEGER PRIMARY KEY, -- Уникальный идентификатор колонки
    DATEDELETED TIMESTAMP, -- Дата удаления
    ID SERIAL PRIMARY KEY, -- Идентификатор возврата
    SUPPLIERID INTEGER, -- Идентификатор поставщика
    POSTED BOOLEAN, -- Опубликован
    POSTERID INTEGER, -- Идентификатор автора публикации
    REVERSED BOOLEAN, -- Реверсирован
    REVERSERID INTEGER, -- Идентификатор реверсировавшего
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    NAME VARCHAR(255), -- Имя
    RCOMMENT TEXT, -- Комментарий
    GUID UUID -- Идентификатор
);
CREATE TABLE WH_RETURNS_FILTERS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    PARENTID INTEGER, -- Идентификатор родительского элемента
    FONTCOLOR VARCHAR(20), -- Цвет шрифта
    FONTSTYLE VARCHAR(20), -- Стиль шрифта
    PRIORITY INTEGER, -- Приоритет
    NAME VARCHAR(255), -- Имя
    CONDITION TEXT -- Условие фильтра
);
CREATE TABLE WH_RETURNS_ITEMS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    RETURNID INTEGER, -- Идентификатор возврата
    SUPPLYITEMID INTEGER, -- Идентификатор элемента поставки
    QUANTITY FLOAT, -- Количество
    TRANSACTIONID INTEGER -- Идентификатор транзакции
);
CREATE TABLE WH_RETURNS_UF_VALUES (
    VAR_BIN BYTEA, -- Двоичная переменная
    VAR_DATE TIMESTAMP, -- Дата
    VAR_FLT FLOAT, -- Вещественная переменная
    ID SERIAL PRIMARY KEY, -- Идентификатор
    RETURNID INTEGER, -- Идентификатор возврата
    USERFIELDID INTEGER, -- Идентификатор пользовательского поля
    VAR_INT INTEGER, -- Целочисленная переменная
    VAR_BLN BOOLEAN, -- Логическая переменная
    VAR_STR VARCHAR(255), -- Строковая переменная
    VAR_GUID UUID -- Идентификатор переменной
);
CREATE TABLE WH_SUPPLIES (
    POSTDATE TIMESTAMP, -- Дата публикации
    TOTALPRICE FLOAT, -- Общая цена
    REVERSEDATE TIMESTAMP, -- Дата реверсирования
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    ID SERIAL PRIMARY KEY, -- Идентификатор поставки
    SUPPLIERID INTEGER, -- Идентификатор поставщика
    ORDERID INTEGER, -- Идентификатор заказа
    POSTED BOOLEAN, -- Опубликован
    POSTERID INTEGER, -- Идентификатор автора публикации
    REVERSED BOOLEAN, -- Реверсирован
    REVERSERID INTEGER, -- Идентификатор реверсировавшего
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    NAME VARCHAR(255), -- Имя
    RCOMMENT TEXT, -- Комментарий
    GUID UUID -- Идентификатор
);
CREATE TABLE WH_SUPPLIES_FILTERS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    PARENTID INTEGER, -- Идентификатор родительского элемента
    FONTCOLOR VARCHAR(20), -- Цвет шрифта
    FONTSTYLE VARCHAR(20), -- Стиль шрифта
    PRIORITY INTEGER, -- Приоритет
    NAME VARCHAR(255), -- Имя
    CONDITION TEXT -- Условие фильтра
);
CREATE TABLE WH_SUPPLIES_ITEMS (
    TOTALPRICE FLOAT, -- Общая цена
    ID SERIAL PRIMARY KEY, -- Идентификатор элемента поставки
    SUPPLYID INTEGER, -- Идентификатор поставки
    ORDERITEMID INTEGER, -- Идентификатор элемента заказа
    MATERIALID INTEGER, -- Идентификатор материала
    QUANTITY FLOAT, -- Количество
    TRANSACTIONID INTEGER, -- Идентификатор транзакции
    RETURNED BOOLEAN -- Возвращено
);
CREATE TABLE WH_SUPPLIES_UF_VALUES (
    VAR_BIN BYTEA, -- Двоичная переменная
    VAR_DATE TIMESTAMP, -- Дата
    VAR_FLT FLOAT, -- Вещественная переменная
    ID SERIAL PRIMARY KEY, -- Идентификатор
    SUPPLYID INTEGER, -- Идентификатор поставки
    USERFIELDID INTEGER, -- Идентификатор пользовательского поля
    VAR_INT INTEGER, -- Целочисленная переменная
    VAR_BLN BOOLEAN, -- Логическая переменная
    VAR_STR VARCHAR(255), -- Строковая переменная
    VAR_GUID UUID -- Идентификатор переменной
);
CREATE TABLE WH_SUPPLYOUTLAYTYPE (
    TYPEID SERIAL PRIMARY KEY, -- Идентификатор типа
    NAME VARCHAR(255) -- Название
);
CREATE TABLE WH_TRANSACTIONS (
    DATECREATED TIMESTAMP, -- Дата создания
    OLDPRICE FLOAT, -- Старая цена
    NEWPRICE FLOAT, -- Новая цена
    PRICE FLOAT, -- Цена
    ID SERIAL PRIMARY KEY, -- Идентификатор транзакции
    ENTRYID INTEGER, -- Идентификатор записи
    ORIGINID INTEGER, -- Идентификатор источника
    EMPID INTEGER, -- Идентификатор сотрудника
    TYPE VARCHAR(50), -- Тип
    OLDQUANTITY FLOAT, -- Старая количество
    NEWQUANTITY FLOAT, -- Новая количество
    QUANTITY FLOAT, -- Количество
    REVERSED BOOLEAN, -- Реверсирован
    REVERSAL INTEGER, -- Идентификатор реверсирования
    ORIGINALID INTEGER -- Идентификатор оригинала
);
CREATE TABLE WH_WRITEOFFS (
    POSTDATE TIMESTAMP, -- Дата публикации
    TOTALPRICE FLOAT, -- Общая цена
    REVERSEDATE TIMESTAMP, -- Дата реверсирования
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    ID SERIAL PRIMARY KEY, -- Идентификатор списания
    POSTED BOOLEAN, -- Опубликован
    POSTERID INTEGER, -- Идентификатор автора публикации
    REVERSED BOOLEAN, -- Реверсирован
    REVERSERID INTEGER, -- Идентификатор реверсировавшего
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    NAME VARCHAR(255), -- Имя
    RCOMMENT TEXT, -- Комментарий
    GUID UUID -- Идентификатор
);
CREATE TABLE WH_WRITEOFFS_FILTERS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    PARENTID INTEGER, -- Идентификатор родительского элемента
    FONTCOLOR VARCHAR(20), -- Цвет шрифта
    FONTSTYLE VARCHAR(20), -- Стиль шрифта
    PRIORITY INTEGER, -- Приоритет
    NAME VARCHAR(255), -- Имя
    CONDITION TEXT -- Условие фильтра
);
CREATE TABLE WH_WRITEOFFS_ITEMS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    WRITEOFFID INTEGER, -- Идентификатор списания
    ENTRYID INTEGER, -- Идентификатор записи
    QUANTITY FLOAT, -- Количество
    TRANSACTIONID INTEGER -- Идентификатор транзакции
);
CREATE TABLE WH_WRITEOFFS_UF_VALUES (
    VAR_BIN BYTEA, -- Двоичная переменная
    VAR_DATE TIMESTAMP, -- Дата
    VAR_FLT FLOAT, -- Вещественная переменная
    ID SERIAL PRIMARY KEY, -- Идентификатор
    WRITEOFFID INTEGER, -- Идентификатор списания
    USERFIELDID INTEGER, -- Идентификатор пользовательского поля
    VAR_INT INTEGER, -- Целочисленная переменная
    VAR_BLN BOOLEAN, -- Логическая переменная
    VAR_STR VARCHAR(255), -- Строковая переменная
    VAR_GUID UUID -- Идентификатор переменной
);
CREATE TABLE WINCALCS (
    CROSSRATE FLOAT, -- Кросс-курс
    TOTALPRICE FLOAT, -- Общая цена
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    CALCTOTALPRICE FLOAT, -- Рассчитанная общая цена
    FIXEDTOTALPRICE FLOAT, -- Фиксированная общая цена
    ID SERIAL PRIMARY KEY, -- Идентификатор расчета
    LEADID INTEGER, -- Идентификатор лида
    PHONENUMBERID INTEGER, -- Идентификатор номера телефона
    CUSTOMERID INTEGER, -- Идентификатор клиента
    SELLERID INTEGER, -- Идентификатор продавца
    CURRENCYID INTEGER, -- Идентификатор валюты
    ORDERID INTEGER, -- Идентификатор заказа
    PARENTID INTEGER, -- Идентификатор родительского элемента
    OWNERID INTEGER, -- Идентификатор владельца
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    DELETED BOOLEAN, -- Флаг удаления
    STATEID INTEGER, -- Идентификатор состояния
    NAME VARCHAR(255), -- Имя
    PERSONNAME VARCHAR(255), -- Имя человека
    ADDRESSINSTALL TEXT, -- Адрес установки
    FLOORINSTALL INT, -- Этаж установки
    RCOMMENT TEXT, -- Комментарий
    GUID UUID -- Идентификатор
);
CREATE TABLE WINCALCS_CALC (
    VALUE FLOAT, -- Значение
    ID SERIAL PRIMARY KEY, -- Идентификатор расчета
    WINCALCID INTEGER, -- Идентификатор расчета WinCalc
    ECITEMID INTEGER, -- Идентификатор элемента EC
    ECVALUEID INTEGER -- Идентификатор значения EC
);
CREATE TABLE WINCALCS_EXGOODS (
    PRICE FLOAT, -- Цена
    COST FLOAT, -- Себестоимость
    SAVING FLOAT, -- Экономия
    SAVINGABS FLOAT, -- Абсолютная экономия
    SAVINGCOST FLOAT, -- Себестоимость экономии
    ID SERIAL PRIMARY KEY, -- Идентификатор
    WINCALCID INTEGER, -- Идентификатор расчета WinCalc
    GOODSID INTEGER, -- Идентификатор товара
    QTY FLOAT, -- Количество
    WIDTH FLOAT, -- Ширина
    HEIGHT FLOAT, -- Высота
    THICK FLOAT, -- Толщина
    ANG1 FLOAT, -- Угол 1
    ANG2 FLOAT, -- Угол 2
    ALLVOLUME FLOAT, -- Общий объем
    ALLWEIGHT FLOAT, -- Общий вес
    INCOLORID INTEGER, -- Идентификатор внутреннего цвета
    OUTCOLORID INTEGER, -- Идентификатор внешнего цвета
    RCOMMENT TEXT -- Комментарий
);
CREATE TABLE WINCALCS_EXSETS (
    PRICE FLOAT, -- Цена
    COST FLOAT, -- Себестоимость
    SAVING FLOAT, -- Экономия
    SAVINGCOST FLOAT, -- Себестоимость экономии
    ID SERIAL PRIMARY KEY, -- Идентификатор
    WINCALCID INTEGER, -- Идентификатор расчета WinCalc
    GGSETID INTEGER, -- Идентификатор набора GG
    QTY FLOAT, -- Количество
    WIDTH FLOAT, -- Ширина
    HEIGHT FLOAT, -- Высота
    THICK FLOAT, -- Толщина
    ANG1 FLOAT, -- Угол 1
    ANG2 FLOAT, -- Угол 2
    INCOLORID INTEGER, -- Идентификатор внутреннего цвета
